   1              		.cpu cortex-m4
 7699 738c 1824C5BE 		.word	-1094376424
 7700 7390 5F2533BF 		.word	-1087167137
 7701 7394 923D8ABE 		.word	-1098236526
 7702 7398 321DA2BE 		.word	-1096671950
 7703 739c DC2B83BE 		.word	-1098699812
 7704 73a0 240A1DBE 		.word	-1105393116
 7705 73a4 581A18BE 		.word	-1105716648
 7706 73a8 7D2114BE 		.word	-1105976963
 7707 73ac 09A8F0BC 		.word	-1125079031
 7708 73b0 F391943D 		.word	1033146867
 7709 73b4 6A187E3D 		.word	1031673962
 7710 73b8 664900BC 		.word	-1140831898
 7711 73bc B057183D 		.word	1025005488
 7712 73c0 02456CBD 		.word	-1116977918
 7713 73c4 3E3F8CBB 		.word	-1148436674
 7714 73c8 22A509BE 		.word	-1106664158
 7715 73cc D540F3BC 		.word	-1124908843
 7716 73d0 90D9B93D 		.word	1035590032
 7717 73d4 A20B3A3E 		.word	1043991458
 7718 73d8 202526BE 		.word	-1104796384
 7719 73dc 3DD767BE 		.word	-1100490947
 7720 73e0 973BB3BE 		.word	-1095550057
 7721 73e4 0281DEBE 		.word	-1092714238
 7722 73e8 6A89D5BE 		.word	-1093301910
 7723 73ec 59C325BE 		.word	-1104821415
 7724 73f0 A0878ABE 		.word	-1098217568
 7725 73f4 5210ACBE 		.word	-1096019886
 7726 73f8 50E2EBBE 		.word	-1091837360
 7727 73fc AE63A4BE 		.word	-1096522834
 7728 7400 A33A95BE 		.word	-1097516381
 7729 7404 D50499BE 		.word	-1097268011
 7730 7408 C9AA88BE 		.word	-1098339639
 7731 740c FBCE6FBE 		.word	-1099968773
 7732 7410 3161D4BD 		.word	-1110154959
 7733 7414 CFF8BEBC 		.word	-1128335153
 7734 7418 4F3C77BE 		.word	-1099482033
 7735 741c 39D582BE 		.word	-1098721991
 7736 7420 E718103C 		.word	1007687911
 7737 7424 6B9E833E 		.word	1048813163
 7738 7428 97AEE03C 		.word	1021357719
 7739 742c 5B604FBD 		.word	-1118871461
 7740 7430 34858EBD 		.word	-1114733260
 7741 7434 18CF803D 		.word	1031851800
 7742 7438 9EECE6BC 		.word	-1125716834
 7743 743c 08E668BE 		.word	-1100421624
 7744 7440 0C3F383D 		.word	1027096332
 7745 7444 AB3F82BD 		.word	-1115537493
 7746 7448 302C3FBE 		.word	-1103156176
 7747 744c 1B8263BE 		.word	-1100774885
 7748 7450 C92162BD 		.word	-1117642295
 7749 7454 4A7AA0BE 		.word	-1096779190
 7750 7458 33A34FBE 		.word	-1102077133
 7751 745c 00E399BE 		.word	-1097211136
 7752 7460 3CDB13BE 		.word	-1105994948
 7753 7464 A0198CBE 		.word	-1098114656
 7754 7468 9701FFBE 		.word	-1090584169
 7755 746c 8271D0BD 		.word	-1110412926
 7756 7470 134974BC 		.word	-1133229805
 7757 7474 43E29EBC 		.word	-1130438077
 7758 7478 3B8B0EBE 		.word	-1106343109
 7759 747c A08A6BBE 		.word	-1100248416
 7760 7480 CF9F46BE 		.word	-1102667825
 7761 7484 79AE6FBE 		.word	-1099977095
 7762 7488 016EE6BE 		.word	-1092194815
 7763 748c ECC154BE 		.word	-1101741588
 7764 7490 A4FEFABC 		.word	-1124401500
 7765 7494 19E604BD 		.word	-1123752423
 7766 7498 E8DD683E 		.word	1047059944
 7767 749c 5B427EBD 		.word	-1115798949
 7768 74a0 2BA47CBB 		.word	-1149459413
 7769 74a4 47AB0A3E 		.word	1040886599
 7770 74a8 F69838BE 		.word	-1103587082
 7771 74ac E6EB92BE 		.word	-1097667610
 7772 74b0 61DE03BE 		.word	-1107042719
 7773 74b4 FBCEAF3C 		.word	1018154747
 7774 74b8 744383BE 		.word	-1098693772
 7775 74bc 459E24BD 		.word	-1121673659
 7776 74c0 A8358DBE 		.word	-1098041944
 7777 74c4 4C6E043E 		.word	1040477772
 7778 74c8 A2CFE7BD 		.word	-1108881502
 7779 74cc 9B716ABE 		.word	-1100320357
 7780 74d0 E8BD713D 		.word	1030864360
 7781 74d4 43E3B9BE 		.word	-1095113917
 7782 74d8 93021BBE 		.word	-1105526125
 7783 74dc D7BEE0BD 		.word	-1109344553
 7784 74e0 58E5C23C 		.word	1019405656
 7785 74e4 6C5E35BE 		.word	-1103798676
 7786 74e8 DC2F0FBE 		.word	-1106300964
 7787 74ec 69E4F3BC 		.word	-1124866967
 7788 74f0 257A69BE 		.word	-1100383707
 7789 74f4 1DAFA8BE 		.word	-1096241379
 7790 74f8 9CA273BE 		.word	-1099717988
 7791 74fc 759221BF 		.word	-1088318859
 7792 7500 60E5C8BE 		.word	-1094130336
 7793 7504 9ACDE3BB 		.word	-1142698598
 7794 7508 EB5419BE 		.word	-1105636117
 7795 750c 57B223BD 		.word	-1121734057
 7796 7510 AC19D93D 		.word	1037638060
 7797 7514 4E292F3E 		.word	1043278158
 7798 7518 91990BBD 		.word	-1123313263
 7799 751c 9F577CBE 		.word	-1099147361
 7800 7520 77DA6ABE 		.word	-1100293513
 7801 7524 2F51A5BE 		.word	-1096462033
 7802 7528 873274BE 		.word	-1099681145
 7803 752c ACC6B23D 		.word	1035126444
 7804 7530 60914F3E 		.word	1045401952
 7805 7534 4549C83C 		.word	1019758917
 7806 7538 9B72753E 		.word	1047884443
 7807 753c 5ED80A3E 		.word	1040898142
 7808 7540 8A5A1A3E 		.word	1041914506
 7809 7544 FC39753E 		.word	1047869948
 7810 7548 D87F4D3E 		.word	1045266392
 7811 754c 8FC6A1BC 		.word	-1130248561
 7812 7550 E8A4973D 		.word	1033348328
 7813 7554 D8F470BE 		.word	-1099893544
 7814 7558 A0DC06BE 		.word	-1106846560
 7815 755c F0DA35BE 		.word	-1103766800
 7816 7560 72DD94BD 		.word	-1114317454
 7817 7564 539566BE 		.word	-1100573357
 7818 7568 672C06BF 		.word	-1090114457
 7819 756c 38F8C2BE 		.word	-1094518728
 7820 7570 E5F29FBE 		.word	-1096813851
 7821 7574 7E6FD3BD 		.word	-1110216834
 7822 7578 6669A73B 		.word	1000827238
 7823 757c 72FD9B3D 		.word	1033633138
 7824 7580 01DFED3C 		.word	1022222081
 7825 7584 8CA207BE 		.word	-1106795892
 7826 7588 6FD7ABBD 		.word	-1112811665
 7827 758c 7EFCA5BD 		.word	-1113195394
 7828 7590 ACE285BE 		.word	-1098521940
 7829 7594 C05CEBBD 		.word	-1108648768
 7830 7598 C5A9163E 		.word	1041672645
 7831 759c A5164A3E 		.word	1045042853
 7832 75a0 C040603E 		.word	1046495424
 7833 75a4 890C7B3E 		.word	1048251529
 7834 75a8 2366663E 		.word	1046898211
 7835 75ac 88846F3E 		.word	1047495816
 7836 75b0 5794523E 		.word	1045599319
 7837 75b4 D3DA34BD 		.word	-1120609581
 7838 75b8 D410253E 		.word	1042616532
 7839 75bc B614603E 		.word	1046484150
 7840 75c0 27A34ABC 		.word	-1135959257
 7841 75c4 FD495C3E 		.word	1046235645
 7842 75c8 A67D333D 		.word	1026784678
 7843 75cc 25048B3D 		.word	1032520741
 7844 75d0 C07971BD 		.word	-1116636736
 7845 75d4 C72FBC3B 		.word	1002188743
 7846 75d8 799244BE 		.word	-1102802311
 7847 75dc 460B50BD 		.word	-1118827706
 7848 75e0 2BA6923D 		.word	1033020971
 7849 75e4 75AFF33D 		.word	1039380341
 7850 75e8 ED2D853D 		.word	1032138221
 7851 75ec FBE814BD 		.word	-1122703109
 7852 75f0 249B8B3D 		.word	1032559396
 7853 75f4 3A749A3D 		.word	1033532474
 7854 75f8 0ABC033E 		.word	1040432138
 7855 75fc 0A6862BD 		.word	-1117624310
 7856 7600 ED80833E 		.word	1048805613
 7857 7604 B0381C3E 		.word	1042036912
 7858 7608 F31E273D 		.word	1025974003
 7859 760c C45F133C 		.word	1007902660
 7860 7610 90D9593E 		.word	1046075792
 7861 7614 8BC3193E 		.word	1041875851
 7862 7618 C6A6153D 		.word	1024829126
 7863 761c 6D8CBD3D 		.word	1035832429
 7864 7620 FDFA893E 		.word	1049230077
 7865 7624 632A7DBB 		.word	-1149425053
 7866 7628 ED45843E 		.word	1048856045
 7867 762c 626A0B3E 		.word	1040935522
 7868 7630 5306CE3E 		.word	1053689427
 7869 7634 29E8063E 		.word	1040640041
 7870 7638 00E1533E 		.word	1045684480
 7871 763c 533CEE3D 		.word	1039023187
 7872 7640 0EF3A53D 		.word	1034285838
 7873 7644 F14967BE 		.word	-1100527119
 7874 7648 904F783E 		.word	1048072080
 7875 764c 466117BD 		.word	-1122541242
 7876 7650 CF869CBD 		.word	-1113815345
 7877 7654 BB98663D 		.word	1030133947
 7878 7658 7B9F8ABD 		.word	-1114988677
 7879 765c D388993D 		.word	1033472211
 7880 7660 D15AD13C 		.word	1020353233
 7881 7664 4450053E 		.word	1040535620
 7882 7668 F1121C3E 		.word	1042027249
 7883 766c 452F133E 		.word	1041444677
 7884 7670 2F151B3D 		.word	1025185071
 7885 7674 FD825D3A 		.word	979206909
 7886 7678 FBAF933E 		.word	1049866235
 7887 767c 809EE63D 		.word	1038524032
 7888 7680 83DB5A3D 		.word	1029364611
 7889 7684 732B843C 		.word	1015294835
 7890 7688 43C633BE 		.word	-1103903165
 7891 768c 51DEE73D 		.word	1038605905
 7892 7690 575E423E 		.word	1044536919
 7893 7694 198F023F 		.word	1057132313
 7894 7698 499FEE3E 		.word	1055825737
 7895 769c 5A12A03B 		.word	1000346202
 7896 76a0 AC55D33E 		.word	1054037420
 7897 76a4 A2B32C3E 		.word	1043116962
 7898 76a8 4CC300BE 		.word	-1107246260
 7899 76ac B341A6BC 		.word	-1129954893
 7900 76b0 185C93BD 		.word	-1114416104
 7901 76b4 F304C23B 		.word	1002570995
 7902 76b8 134588BD 		.word	-1115142893
 7903 76bc 9B54B4BD 		.word	-1112255333
 7904 76c0 4529A1BD 		.word	-1113511611
 7905 76c4 55BDFCBD 		.word	-1107509931
 7906 76c8 4F9484BC 		.word	-1132161969
 7907 76cc 00A8E2BC 		.word	-1125996544
 7908 76d0 486A713E 		.word	1047620168
 7909 76d4 DC83203E 		.word	1042318300
 7910 76d8 E107673C 		.word	1013385185
 7911 76dc A6B41E3E 		.word	1042199718
 7912 76e0 A12D87BD 		.word	-1115214431
 7913 76e4 BD3AC73C 		.word	1019689661
 7914 76e8 A12DE73D 		.word	1038560673
 7915 76ec 1971013D 		.word	1023504665
 7916 76f0 E2ACE8BD 		.word	-1108824862
 7917 76f4 B306EFBD 		.word	-1108408653
 7918 76f8 2865B2BD 		.word	-1112382168
 7919 76fc 62F391BD 		.word	-1114508446
 7920 7700 637F793E 		.word	1048149859
 7921 7704 0378033F 		.word	1057191939
 7922 7708 6EC20D3F 		.word	1057866350
 7923 770c 0E69943E 		.word	1049913614
 7924 7710 DC67153E 		.word	1041590236
 7925 7714 D3DE10BE 		.word	-1106190637
 7926 7718 0C3C473E 		.word	1044855820
 7927 771c EA5A9B3D 		.word	1033591530
 7928 7720 0262F23D 		.word	1039294978
 7929 7724 0D89FB3D 		.word	1039894797
 7930 7728 3B342C3E 		.word	1043084347
 7931 772c E1B3953D 		.word	1033221089
 7932 7730 334EE33D 		.word	1038306867
 7933 7734 6ADAA53E 		.word	1051056746
 7934 7738 ADF71B3D 		.word	1025243053
 7935 773c AF25043E 		.word	1040459183
 7936 7740 E735063E 		.word	1040594407
 7937 7744 874E8FBD 		.word	-1114681721
 7938 7748 D0D295BD 		.word	-1114254640
 7939 774c 7CD4DF3D 		.word	1038079100
 7940 7750 31957E3D 		.word	1031705905
 7941 7754 FAB48A3D 		.word	1032500474
 7942 7758 E750E6BD 		.word	-1108979481
 7943 775c 8E3ABABD 		.word	-1111868786
 7944 7760 9E96DFBD 		.word	-1109420386
 7945 7764 E4498ABE 		.word	-1098233372
 7946 7768 A471A8BD 		.word	-1113034332
 7947 776c A3AD0A3D 		.word	1024109987
 7948 7770 C7A0633E 		.word	1046716615
 7949 7774 C4D0BA3E 		.word	1052430532
 7950 7778 D90ABA3E 		.word	1052379865
 7951 777c B6485A3D 		.word	1029327030
 7952 7780 49BA663E 		.word	1046919753
 7953 7784 E199B0BD 		.word	-1112499743
 7954 7788 A5828ABB 		.word	-1148550491
 7955 778c 685DE33D 		.word	1038310760
 7956 7790 F949B53D 		.word	1035291129
 7957 7794 60921A3E 		.word	1041928800
 7958 7798 7BD9763D 		.word	1031199099
 7959 779c A22A263C 		.word	1009134242
 7960 77a0 D34E4DBD 		.word	-1119007021
 7961 77a4 9964643C 		.word	1013212313
 7962 77a8 5E30B8BB 		.word	-1145556898
 7963 77ac 09A414BE 		.word	-1105943543
 7964 77b0 3203953C 		.word	1016398642
 7965 77b4 D44780BD 		.word	-1115666476
 7966 77b8 A67B5DBE 		.word	-1101169754
 7967 77bc 5D17FE3D 		.word	1040062301
 7968 77c0 43C5083E 		.word	1040762179
 7969 77c4 6AA33A3D 		.word	1027253098
 7970 77c8 2C64CEBD 		.word	-1110547412
 7971 77cc E1B27ABE 		.word	-1099255071
 7972 77d0 DB183BBE 		.word	-1103423269
 7973 77d4 200B513E 		.word	1045498656
 7974 77d8 C5909CBC 		.word	-1130590011
 7975 77dc D21C99BD 		.word	-1114039086
 7976 77e0 A0E1093F 		.word	1057612192
 7977 77e4 D95FFE3E 		.word	1056858073
 7978 77e8 6E8A273E 		.word	1042778734
 7979 77ec D3F4993D 		.word	1033499859
 7980 77f0 1728193E 		.word	1041836055
 7981 77f4 B0E8163D 		.word	1024911536
 7982 77f8 28F1B93D 		.word	1035596072
 7983 77fc 6C43353E 		.word	1043678060
 7984 7800 42948F3D 		.word	1032819778
 7985 7804 1685FD3D 		.word	1040024854
 7986 7808 FE460BBE 		.word	-1106557186
 7987 780c 46242A3E 		.word	1042949190
 7988 7810 C1708E3D 		.word	1032745153
 7989 7814 4034D33D 		.word	1037251648
 7990 7818 40F9BB3C 		.word	1018952000
 7991 781c 33A3FF3D 		.word	1040163635
 7992 7820 1B80CDBD 		.word	-1110605797
 7993 7824 83DD303C 		.word	1009835395
 7994 7828 F6280CBE 		.word	-1106499338
 7995 782c 3BA61E3E 		.word	1042196027
 7996 7830 D00C223D 		.word	1025641680
 7997 7834 EECC443D 		.word	1027919086
 7998 7838 FB0305BE 		.word	-1106967557
 7999 783c E7E35A3C 		.word	1012589543
 8000 7840 C26CE2BD 		.word	-1109234494
 8001 7844 3125923C 		.word	1016210737
 8002 7848 65A9F53B 		.word	1005955429
 8003 784c D2C3883E 		.word	1049150418
 8004 7850 E8F6B23D 		.word	1035138792
 8005 7854 7EC7603E 		.word	1046529918
 8006 7858 C009BD3E 		.word	1052576192
 8007 785c 83BED43E 		.word	1054129795
 8008 7860 4BE5C53E 		.word	1053156683
 8009 7864 E5B5223E 		.word	1042462181
 8010 7868 5E4AB53E 		.word	1052068446
 8011 786c 533D19BD 		.word	-1122419373
 8012 7870 EE78633E 		.word	1046706414
 8013 7874 284696BC 		.word	-1131002328
 8014 7878 8E01593C 		.word	1012466062
 8015 787c 71218FBA 		.word	-1165024911
 8016 7880 5DDCA63D 		.word	1034345565
 8017 7884 001C2BBE 		.word	-1104471040
 8018 7888 BFD44F3D 		.word	1028641983
 8019 788c 066645BD 		.word	-1119525370
 8020 7890 62481EBE 		.word	-1105311646
 8021 7894 96CB46BE 		.word	-1102656618
 8022 7898 70CF933E 		.word	1049874288
 8023 789c 4E0A233E 		.word	1042483790
 8024 78a0 33198E3D 		.word	1032722739
 8025 78a4 CEC173BE 		.word	-1099710002
 8026 78a8 A165BD3D 		.word	1035822497
 8027 78ac 72A51E3D 		.word	1025418610
 8028 78b0 5C728C3E 		.word	1049391708
 8029 78b4 5779423E 		.word	1044543831
 8030 78b8 8D45833E 		.word	1048790413
 8031 78bc 588C0A3E 		.word	1040878680
 8032 78c0 2192013E 		.word	1040290337
 8033 78c4 88852A3E 		.word	1042974088
 8034 78c8 40F99B3E 		.word	1050409280
 8035 78cc D97A0A3F 		.word	1057651417
 8036 78d0 F5A1D33E 		.word	1054056949
 8037 78d4 4B3DB33E 		.word	1051934027
 8038 78d8 08E8AE3E 		.word	1051650056
 8039 78dc E42CEC3C 		.word	1022110948
 8040 78e0 DDE9BE3E 		.word	1052699101
 8041 78e4 3A75553E 		.word	1045787962
 8042 78e8 0E4CAEBD 		.word	-1112650738
 8043 78ec E89FC03D 		.word	1036034024
 8044 78f0 A516AA3D 		.word	1034557093
 8045 78f4 F52C88BC 		.word	-1131926283
 8046 78f8 3ACC17BE 		.word	-1105736646
 8047 78fc ABB0993C 		.word	1016705195
 8048 7900 A9F6193E 		.word	1041888937
 8049 7904 906541BD 		.word	-1119787632
 8050 7908 45F4EB3D 		.word	1038873669
 8051 790c 6491363E 		.word	1043763556
 8052 7910 3D64CA3D 		.word	1036674109
 8053 7914 5FCEEC3D 		.word	1038929503
 8054 7918 06D8C73C 		.word	1019729926
 8055 791c 0C93E93D 		.word	1038717708
 8056 7920 BBF09B3E 		.word	1050407099
 8057 7924 BEA3863D 		.word	1032233918
 8058 7928 72F91F3E 		.word	1042282866
 8059 792c 3FA80B3E 		.word	1040951359
 8060 7930 14AF8A3E 		.word	1049276180
 8061 7934 056BA43E 		.word	1050962693
 8062 7938 471FAB3E 		.word	1051402055
 8063 793c 84A0733E 		.word	1047765124
 8064 7940 F371A53E 		.word	1051030003
 8065 7944 D461093F 		.word	1057579476
 8066 7948 0F9AE53E 		.word	1055234575
 8067 794c 809F893E 		.word	1049206656
 8068 7950 959B283E 		.word	1042848661
 8069 7954 F565293E 		.word	1042900469
 8070 7958 5F5E80BC 		.word	-1132437921
 8071 795c 0075433D 		.word	1027831040
 8072 7960 B0204D3B 		.word	994910384
 8073 7964 C37D643C 		.word	1013218755
 8074 7968 242793BC 		.word	-1131206876
 8075 796c DF4F0DBC 		.word	-1139978273
 8076 7970 63B323BD 		.word	-1121733789
 8077 7974 8ACD473E 		.word	1044893066
 8078 7978 BBB6173E 		.word	1041741499
 8079 797c 1FA09B3D 		.word	1033609247
 8080 7980 B4AE013E 		.word	1040297652
 8081 7984 40C2903E 		.word	1049674304
 8082 7988 A06F8BBD 		.word	-1114935392
 8083 798c 2C103DBE 		.word	-1103294420
 8084 7990 D8825EBE 		.word	-1101102376
 8085 7994 BF7F73BD 		.word	-1116504129
 8086 7998 BA15423C 		.word	1010963898
 8087 799c A2EE133E 		.word	1041493666
 8088 79a0 9F5A9DBD 		.word	-1113761121
 8089 79a4 C0E7073D 		.word	1023928256
 8090 79a8 B91BC43D 		.word	1036262329
 8091 79ac F704A93D 		.word	1034487031
 8092 79b0 3FE0A13D 		.word	1034018879
 8093 79b4 FE2C363E 		.word	1043737854
 8094 79b8 D270C23E 		.word	1052930258
 8095 79bc 93197F3E 		.word	1048517011
 8096 79c0 417F893E 		.word	1049198401
 8097 79c4 4F57373D 		.word	1027037007
 8098 79c8 1CEAD7BD 		.word	-1109923300
 8099 79cc 6ADB70BD 		.word	-1116677270
 8100 79d0 70EB8E3D 		.word	1032776560
 8101 79d4 E44BA839 		.word	967330788
 8102 79d8 658AB9BD 		.word	-1111913883
 8103 79dc C45B573E 		.word	1045912516
 8104 79e0 0588323E 		.word	1043499013
 8105 79e4 6457DA3D 		.word	1037719396
 8106 79e8 C18D943D 		.word	1033145793
 8107 79ec FEF3243E 		.word	1042609150
 8108 79f0 300F993D 		.word	1033441072
 8109 79f4 F240A43D 		.word	1034174706
 8110 79f8 72A85FBC 		.word	-1134581646
 8111 79fc F4A662BE 		.word	-1100830988
 8112 7a00 33A931BE 		.word	-1104041677
 8113 7a04 626A833E 		.word	1048799842
 8114 7a08 44DB11BE 		.word	-1106126012
 8115 7a0c 577902BD 		.word	-1123911337
 8116 7a10 ED0D3E3C 		.word	1010699757
 8117 7a14 439209BE 		.word	-1106668989
 8118 7a18 A9DE2ABE 		.word	-1104486743
 8119 7a1c 317AAEBD 		.word	-1112638927
 8120 7a20 4B20A5BC 		.word	-1130028981
 8121 7a24 8FE387BC 		.word	-1131945073
 8122 7a28 0D1D3B3D 		.word	1027284237
 8123 7a2c 1E89073E 		.word	1040681246
 8124 7a30 7FDFBF3D 		.word	1035984767
 8125 7a34 3D2CD43B 		.word	1003760701
 8126 7a38 F1D80FBE 		.word	-1106257679
 8127 7a3c 3A229FBD 		.word	-1113644486
 8128 7a40 679D91BD 		.word	-1114530457
 8129 7a44 022931BC 		.word	-1137628926
 8130 7a48 20D4C53D 		.word	1036375072
 8131 7a4c D61D8BBC 		.word	-1131733546
 8132 7a50 87DD37BD 		.word	-1120412281
 8133 7a54 273233BD 		.word	-1120718297
 8134 7a58 522BCCBD 		.word	-1110693038
 8135 7a5c ADA4453E 		.word	1044751533
 8136 7a60 CF12143E 		.word	1041502927
 8137 7a64 DFDE953D 		.word	1033232095
 8138 7a68 62F9B3BD 		.word	-1112278686
 8139 7a6c 95F4F0BD 		.word	-1108282219
 8140 7a70 B85C7DBB 		.word	-1149412168
 8141 7a74 82906CBD 		.word	-1116958590
 8142 7a78 5858903D 		.word	1032869976
 8143 7a7c 1764ABBD 		.word	-1112841193
 8144 7a80 58C59B3D 		.word	1033618776
 8145 7a84 F019E9BD 		.word	-1108796944
 8146 7a88 6DC9CA3D 		.word	1036700013
 8147 7a8c 19002A3C 		.word	1009385497
 8148 7a90 7712B1BD 		.word	-1112468873
 8149 7a94 F4F85DBE 		.word	-1101137676
 8150 7a98 A35628BE 		.word	-1104652637
 8151 7a9c 47CB61BE 		.word	-1100887225
 8152 7aa0 749BF0BD 		.word	-1108305036
 8153 7aa4 D9940BBE 		.word	-1106537255
 8154 7aa8 FCFF18BE 		.word	-1105657860
 8155 7aac 40F7053E 		.word	1040578368
 8156 7ab0 DD981EBC 		.word	-1138845475
 8157 7ab4 CBF4AB3D 		.word	1034679499
 8158 7ab8 E4860F3E 		.word	1041204964
 8159 7abc ED44C9BD 		.word	-1110883091
 8160 7ac0 55A6983D 		.word	1033414229
 8161 7ac4 23F4D3BD 		.word	-1110182877
 8162 7ac8 B1DF133E 		.word	1041489841
 8163 7acc 6C79E5BB 		.word	-1142589076
 8164 7ad0 F0879FBD 		.word	-1113618448
 8165 7ad4 AFD25DBE 		.word	-1101147473
 8166 7ad8 7EE581BD 		.word	-1115560578
 8167 7adc 27D992BE 		.word	-1097672409
 8168 7ae0 E6CCAEBE 		.word	-1095840538
 8169 7ae4 D6FF59BE 		.word	-1101398058
 8170 7ae8 F41594BE 		.word	-1097591308
 8171 7aec D74E74BE 		.word	-1099673897
 8172 7af0 BC1F77BE 		.word	-1099489348
 8173 7af4 363D88BE 		.word	-1098367690
 8174 7af8 D13E9EBE 		.word	-1096925487
 8175 7afc 5CE42EBE 		.word	-1104223140
 8176 7b00 7F86D7BE 		.word	-1093171585
 8177 7b04 8270CDBE 		.word	-1093832574
 8178 7b08 1D0326BF 		.word	-1088027875
 8179 7b0c E23C94BE 		.word	-1097581342
 8180 7b10 14204ABE 		.word	-1102438380
 8181 7b14 588E10BE 		.word	-1106211240
 8182 7b18 CEFB7FBB 		.word	-1149240370
 8183 7b1c DD4217BD 		.word	-1122549027
 8184 7b20 3F19033E 		.word	1040390463
 8185 7b24 D9EE1E3D 		.word	1025437401
 8186 7b28 501B15BD 		.word	-1122690224
 8187 7b2c A25E10BE 		.word	-1106223454
 8188 7b30 B4CAAC3D 		.word	1034734260
 8189 7b34 57CE1EBD 		.word	-1122054569
 8190 7b38 BC787FBE 		.word	-1098942276
 8191 7b3c 25949E3D 		.word	1033802789
 8192 7b40 FC50E93D 		.word	1038700796
 8193 7b44 ABEA65BC 		.word	-1134171477
 8194 7b48 1BF6FB3D 		.word	1039922715
 8195 7b4c 9C6F84BD 		.word	-1115394148
 8196 7b50 40FB81BE 		.word	-1098777792
 8197 7b54 7385F7BC 		.word	-1124629133
 8198 7b58 0C7495BE 		.word	-1097501684
 8199 7b5c 98A6A8BD 		.word	-1113020776
 8200 7b60 F089C5BE 		.word	-1094350352
 8201 7b64 BBD686BE 		.word	-1098459461
 8202 7b68 7365D0BE 		.word	-1093638797
 8203 7b6c 3290B7BE 		.word	-1095266254
 8204 7b70 2D98A8BE 		.word	-1096247251
 8205 7b74 0AF4A9BD 		.word	-1112935414
 8206 7b78 882BAFBE 		.word	-1095816312
 8207 7b7c 87DC8CBD 		.word	-1114841977
 8208 7b80 EE2658BE 		.word	-1101519122
 8209 7b84 8675E3BC 		.word	-1125943930
 8210 7b88 58A895BD 		.word	-1114265512
 8211 7b8c 315CDD3D 		.word	1037917233
 8212 7b90 3CDC8E3C 		.word	1015995452
 8213 7b94 B5FAEA3B 		.word	1005255349
 8214 7b98 BF9D043D 		.word	1023712703
 8215 7b9c E8F7FD3D 		.word	1040054248
 8216 7ba0 806585BD 		.word	-1115331200
 8217 7ba4 BDE2293D 		.word	1026155197
 8218 7ba8 7F4D163D 		.word	1024871807
 8219 7bac 4584FF3C 		.word	1023378501
 8220 7bb0 795C143D 		.word	1024744569
 8221 7bb4 72DCA93C 		.word	1017764978
 8222 7bb8 71E2AB3D 		.word	1034674801
 8223 7bbc 31D28B3C 		.word	1015796273
 8224 7bc0 1BBE053D 		.word	1023786523
 8225 7bc4 C38100BE 		.word	-1107263037
 8226 7bc8 033E7FBD 		.word	-1115734525
 8227 7bcc 9ED32C3D 		.word	1026347934
 8228 7bd0 3FFED23D 		.word	1037237823
 8229 7bd4 B77CA43C 		.word	1017412791
 8230 7bd8 3BE3FB3B 		.word	1006363451
 8231 7bdc C898DB3D 		.word	1037801672
 8232 7be0 0B98A0BD 		.word	-1113548789
 8233 7be4 95D835BE 		.word	-1103767403
 8234 7be8 A5F878BC 		.word	-1132922715
 8235 7bec C1C8CBBD 		.word	-1110718271
